153	0	156	156	154	156	155	156	157	157	155	0	157	152	156	156	159	162	161	161	163	163	162	0	158	162	155	154	148	143	0	132	113	102	94	99	102	104	107	109	0	114	111	115	111	110	110	110	255	255	0	109	114	0	118	118	123	124	124	123	127	128	0	0	130	130	131	133	133	133	134	133	133	134	136	0	137	135	134	134	134	132	135	135	135	133	136	136	135	134	134	136	255	134	134	134	134	134	135	138	135	136	0	133	138	134	134	134	137	134	0	138	0	135	0	133	134	0	130	135	135	135	136	140	141	139	135	135	255	132	135	131	255	132	133	131	131	132	134	134	137	132	130	255	131	132	134	0	133	129	131	0	131	129	127	0	128	125	121	121	116	115	114	109	113	120	131	141	146	255	154	157	255	162	162	160	161	157	158	162	255	161	160	160	158	255	156	157	157	158	155	154	155	255	153	153	149	151	152	153	151	149	153	149	150	0	160	255	197	203	208	208	0	208	197	177	139	110	113	112	119	0	119	122	0	127	125	125	126	125	125	255	123	127	125	0	132	255	132	131	135	135	136	140	137	127	0	74	57	60	64	59	65	255	57	59
156	0	154	153	156	151	156	0	156	158	155	255	152	154	157	158	255	162	0	160	0	161	160	161	156	255	159	155	147	140	136	123	0	101	96	102	103	105	107	108	118	112	109	109	110	255	106	108	107	108	255	110	114	117	118	118	255	0	124	125	124	130	128	127	126	0	130	0	255	132	134	133	0	134	133	132	133	0	133	133	0	134	135	134	132	133	135	135	135	136	132	134	133	132	137	133	0	135	135	136	134	134	131	134	139	133	133	133	255	132	135	130	135	134	131	133	0	130	0	132	133	134	138	139	141	136	136	134	133	135	136	133	134	0	132	0	0	133	130	0	128	133	0	0	132	0	131	133	130	131	133	131	129	255	255	128	129	0	120	119	255	0	113	255	111	117	125	138	144	152	255	155	159	161	163	161	162	158	159	158	0	0	159	159	159	159	155	153	156	154	154	154	255	153	151	152	151	150	0	255	152	149	151	149	147	144	148	172	191	199	204	206	208	208	205	193	162	120	111	0	114	119	119	122	0	123	121	125	255	127	126	126	124	126	130	133	134	134	133	133	136	137	139	141	130	0	69	59	56	55	62	65	59	57	60	63
155	155	152	156	158	156	157	155	157	155	156	0	155	156	157	159	164	164	163	255	0	161	160	159	157	158	158	153	0	142	134	124	108	98	96	98	102	104	0	110	0	108	108	110	107	111	110	110	108	108	255	0	112	111	116	117	0	0	125	126	124	125	128	131	131	133	132	131	130	133	131	133	134	132	135	134	134	131	0	133	132	133	133	255	255	133	136	136	138	133	133	133	132	134	135	133	134	255	135	131	134	133	130	132	132	131	131	131	132	130	131	132	132	133	0	132	132	131	0	132	135	137	134	136	0	137	136	134	133	132	136	133	132	0	132	132	132	255	131	130	129	130	128	0	129	0	131	130	130	129	132	0	255	255	0	126	126	123	123	118	116	114	115	114	114	120	125	136	143	151	0	0	158	162	162	163	160	160	158	157	158	0	159	156	255	157	157	153	153	154	157	152	154	154	150	151	153	150	151	151	151	150	150	150	151	144	255	158	182	195	202	206	208	209	209	200	255	146	114	110	116	116	119	122	123	125	123	0	124	126	0	124	124	125	0	129	131	131	133	135	140	139	0	130	255	76	66	60	64	60	57	60	58	60	61	62
151	152	153	255	155	159	156	155	156	156	158	156	255	157	160	163	164	164	164	162	159	159	159	156	158	0	159	151	149	141	132	119	0	97	91	94	103	255	105	0	110	112	0	111	110	111	0	108	108	110	108	112	113	116	116	118	121	125	124	126	0	125	127	129	131	131	132	130	130	132	133	132	132	134	132	255	0	135	133	255	133	133	132	132	131	131	0	133	136	133	131	131	133	133	135	136	142	138	134	137	133	133	129	129	128	130	128	129	131	131	129	131	132	131	0	129	130	255	127	131	128	131	133	134	135	134	137	255	134	134	0	0	133	131	130	130	129	130	131	132	131	130	129	132	130	132	131	130	130	130	131	133	130	130	130	128	129	131	123	118	116	115	112	112	116	122	128	135	143	148	154	157	161	161	160	161	160	163	159	158	157	156	159	156	156	156	156	154	154	154	154	152	155	153	0	255	151	153	151	151	151	151	255	150	0	0	146	148	169	189	200	205	207	210	210	207	195	172	127	107	112	114	119	119	125	125	126	127	0	126	125	124	125	126	127	128	128	129	0	135	138	140	129	103	70	67	69	55	54	56	53	57	56	61	64	64
157	156	255	155	156	0	158	0	158	156	157	156	255	158	162	165	163	166	160	163	158	155	159	156	158	158	159	154	149	141	128	0	105	95	94	93	100	103	108	107	110	110	111	114	111	255	109	109	0	108	110	112	0	113	116	120	121	127	125	0	127	129	127	0	132	0	129	129	132	0	130	133	132	131	133	132	135	134	135	135	134	135	133	134	132	133	133	133	137	135	133	131	132	134	135	137	137	142	141	134	134	129	129	129	130	125	127	127	255	130	132	132	255	130	128	128	129	131	0	131	130	131	0	131	133	137	134	137	135	255	136	136	134	131	0	131	131	132	131	132	128	130	129	0	129	131	129	130	130	130	135	129	129	127	127	127	127	129	124	121	117	116	113	0	116	123	129	137	142	148	154	156	161	255	162	0	160	161	160	158	158	0	157	154	0	155	157	153	154	156	255	157	0	155	154	153	154	155	154	151	151	150	151	150	255	148	145	145	155	181	196	255	207	209	210	211	204	188	0	114	110	114	255	119	121	127	125	125	126	126	126	125	126	124	128	127	129	255	135	137	139	126	100	67	55	255	61	56	55	57	58	59	61	61	63	64
156	156	158	157	158	255	157	0	155	157	158	160	159	163	165	164	164	163	0	163	159	157	158	154	255	255	160	157	150	141	132	118	0	98	95	96	101	107	255	110	112	111	112	109	111	0	110	108	255	110	108	111	113	113	115	117	120	122	0	125	127	129	0	127	128	130	129	130	131	133	129	130	130	0	133	132	255	133	134	132	133	133	135	255	134	0	132	134	135	134	133	129	255	130	133	135	139	137	0	136	136	130	130	127	127	125	126	0	128	128	130	134	130	0	129	130	128	128	129	0	131	132	255	133	133	255	255	133	138	133	136	136	255	129	129	132	131	134	133	131	132	132	129	132	128	0	128	131	133	129	133	133	133	131	130	128	121	126	124	121	117	117	116	115	255	122	128	136	141	149	152	255	157	158	159	0	160	160	159	158	159	157	160	0	156	157	155	156	155	155	154	155	157	154	153	154	0	157	155	154	152	151	152	150	148	255	147	144	145	167	190	199	0	207	210	0	0	199	179	0	107	114	0	119	120	0	124	0	126	125	126	126	0	125	0	255	131	133	133	137	128	98	0	57	55	59	59	255	59	0	62	255	62	63	0	65
156	157	156	156	156	0	159	156	156	160	158	158	163	164	164	165	167	163	163	160	157	156	156	156	156	160	159	155	151	141	0	0	107	100	95	99	105	103	255	107	112	115	114	114	112	114	106	108	109	109	109	111	112	114	119	119	120	123	0	125	125	126	125	129	255	130	131	131	130	255	130	133	133	128	129	134	131	135	0	132	135	134	135	134	134	133	134	134	255	134	134	136	134	131	255	135	133	136	135	135	134	133	0	128	0	124	126	127	127	0	120	130	129	255	129	130	130	127	128	128	130	130	134	135	133	133	132	132	0	0	135	134	131	131	131	130	123	132	0	130	255	131	129	131	130	130	130	131	131	131	0	133	131	130	130	128	125	125	123	115	121	117	117	114	0	120	129	255	140	0	149	255	156	157	158	160	159	160	0	155	160	156	158	158	156	155	156	146	156	155	154	156	156	155	153	156	155	155	153	148	152	153	255	152	153	150	148	148	134	150	171	185	185	197	203	255	209	209	200	255	138	123	120	255	119	122	122	123	0	125	124	123	126	128	128	129	133	132	137	128	107	255	61	57	62	57	55	57	60	60	64	62	61	59	61	66
0	157	0	156	156	156	154	160	0	160	160	0	255	165	165	164	165	161	164	0	0	157	157	155	157	158	0	154	149	137	130	118	255	97	97	102	100	105	255	107	110	112	111	112	110	110	108	109	105	109	110	112	113	116	116	119	120	121	125	124	255	127	125	130	128	130	130	132	132	131	0	132	131	130	131	131	132	131	135	134	136	135	0	132	133	135	137	133	131	134	136	255	132	0	135	135	136	137	137	133	131	129	129	255	128	128	126	124	126	126	127	130	129	133	130	126	127	0	128	128	126	129	134	0	132	135	133	132	134	137	135	134	133	255	131	131	132	134	132	131	133	131	255	131	132	132	129	130	130	130	133	131	128	131	131	128	128	126	123	119	118	118	115	113	118	123	128	134	140	144	148	0	156	157	158	157	159	160	159	158	157	155	158	0	157	156	157	255	154	156	0	155	156	155	155	154	156	155	154	156	156	0	0	152	151	150	149	144	141	143	162	186	198	204	208	212	212	211	205	186	147	0	111	112	116	118	119	122	123	126	0	125	128	130	255	132	135	135	127	101	68	55	54	255	58	255	66	62	63	64	62	63	61	255	65	65
161	158	0	156	158	156	159	160	160	0	163	163	165	255	164	165	163	162	162	160	155	156	155	158	156	159	157	154	255	138	132	115	107	97	255	97	104	106	108	0	110	111	109	110	109	108	111	108	109	110	108	111	112	114	118	118	123	122	123	127	124	125	126	128	0	127	128	132	131	0	132	134	133	130	131	128	131	128	136	132	255	255	133	132	131	133	132	0	131	133	135	133	133	132	132	131	134	0	134	132	0	131	131	128	128	129	128	126	127	128	127	132	127	255	128	124	125	0	123	126	128	126	133	133	134	133	255	135	135	255	138	133	131	133	131	132	132	131	133	130	131	130	128	130	129	131	129	130	129	130	132	132	0	130	129	126	123	126	255	255	119	118	120	112	117	123	0	133	140	143	146	0	154	154	157	157	158	158	0	0	156	255	156	156	156	155	155	152	158	0	155	156	156	156	155	154	154	155	152	156	155	0	152	154	151	150	0	147	144	255	0	174	194	204	209	255	213	213	212	197	176	130	109	111	0	117	120	119	124	125	127	127	0	129	134	137	137	0	0	68	56	53	56	55	62	63	67	70	64	62	64	0	61	62	64	60
159	158	157	156	159	164	159	159	160	0	164	164	165	164	165	161	162	159	159	0	156	156	157	158	0	159	255	154	0	139	130	118	103	92	92	94	100	99	106	110	110	108	107	106	106	109	255	107	108	110	110	110	255	255	118	0	120	121	124	124	124	122	126	0	128	128	131	130	128	128	130	133	129	128	127	129	129	255	130	131	255	0	132	133	0	129	255	132	135	135	138	138	136	132	132	133	134	133	132	133	0	129	255	130	0	127	127	124	130	127	0	0	129	128	124	124	124	124	125	125	128	129	131	132	132	133	134	134	137	135	135	135	132	132	131	133	255	132	133	133	130	131	129	130	129	128	132	132	130	131	128	131	255	255	129	126	126	123	127	0	122	118	116	114	114	119	125	0	140	0	145	149	152	152	0	155	156	255	156	157	157	156	155	0	155	156	154	155	156	0	154	154	255	155	156	154	0	154	155	154	155	153	151	255	152	148	149	146	143	142	142	156	184	199	255	210	212	214	214	208	191	0	113	105	110	114	118	119	120	126	125	255	0	133	135	136	255	0	66	56	255	54	255	55	255	61	63	255	65	65	66	64	63	255	61	58
163	162	159	157	157	159	159	255	161	164	165	0	161	161	161	158	159	160	155	157	157	157	158	160	158	158	158	154	255	140	130	116	101	95	90	94	103	104	108	109	109	110	109	110	108	108	107	108	109	109	108	109	111	117	117	120	120	123	0	125	125	124	124	126	255	0	126	129	129	0	0	131	130	129	128	127	131	129	135	0	135	135	133	131	130	131	133	133	131	132	134	255	133	133	132	133	134	134	129	133	132	0	130	130	133	0	128	126	129	255	123	124	0	124	124	125	124	0	124	125	126	125	129	131	132	129	136	133	255	135	133	132	129	131	131	130	255	133	132	131	131	131	130	131	130	132	129	0	130	129	131	0	130	128	130	255	125	122	122	123	120	121	118	117	117	122	128	133	136	144	146	149	151	151	155	156	154	157	156	158	157	154	156	154	155	156	153	255	154	154	152	152	153	155	158	0	155	255	155	155	0	152	152	148	149	149	146	147	255	142	141	144	172	192	202	208	212	213	0	213	202	255	137	106	110	116	112	0	120	123	122	127	130	133	135	125	99	69	53	57	57	57	60	56	67	73	70	69	0	64	62	60	62	58	57	58
160	158	159	255	158	158	159	0	163	165	166	163	159	161	155	159	156	156	154	162	0	155	160	158	157	158	157	154	147	138	127	113	0	95	90	96	100	102	110	255	109	110	108	108	109	110	108	110	107	108	109	255	110	112	117	118	120	125	123	124	124	125	127	128	125	128	127	127	255	131	255	128	129	129	131	130	131	131	134	0	132	130	132	134	130	132	135	132	255	133	134	132	133	133	133	131	255	135	131	132	132	130	134	132	130	127	131	128	128	125	124	122	121	255	122	124	122	122	123	120	255	124	127	130	130	133	134	135	132	135	133	132	128	133	132	131	255	0	135	0	132	129	255	134	130	255	130	0	130	129	255	130	131	127	129	127	255	122	120	120	255	124	118	116	255	120	129	131	136	140	146	148	149	151	152	155	154	156	156	0	157	156	153	155	154	154	154	155	153	255	152	152	152	152	255	157	155	154	154	153	151	150	150	148	148	148	144	144	0	140	140	140	0	183	198	206	210	212	213	255	208	194	162	118	107	112	112	115	118	117	120	126	129	133	124	102	71	59	55	56	56	55	61	61	0	66	66	65	61	65	63	59	60	57	56	56
159	159	158	160	158	157	160	0	166	167	166	159	157	156	154	0	255	154	154	158	159	155	255	158	156	159	158	155	149	142	130	118	102	96	92	95	103	103	108	106	111	108	111	110	110	110	112	108	109	255	108	109	112	114	115	119	121	126	124	125	123	124	129	126	128	130	128	127	128	130	130	128	128	128	129	131	133	255	135	133	0	132	130	130	0	131	0	132	132	255	134	133	134	132	131	132	132	135	131	132	132	130	133	133	132	0	129	127	128	124	130	129	138	127	134	124	124	122	121	121	122	122	124	128	125	128	128	255	131	132	132	255	130	133	133	133	130	133	134	135	134	131	0	255	130	132	132	0	255	129	130	130	131	125	126	128	124	125	120	120	122	119	0	114	0	119	123	130	135	0	142	145	148	255	149	152	0	153	155	157	157	154	153	154	153	155	153	154	155	152	153	154	154	154	152	153	155	153	152	152	149	148	145	145	145	145	143	0	143	142	142	141	144	170	192	202	209	211	213	213	213	0	255	141	106	110	114	0	116	119	123	255	132	126	102	71	57	54	57	0	59	61	64	64	69	71	68	66	66	61	64	59	56	57	60	56
160	0	160	157	157	255	160	162	164	165	159	155	153	0	152	0	152	154	153	0	160	158	255	158	160	159	160	153	151	141	255	115	255	255	90	97	99	102	105	107	109	111	0	110	255	108	112	110	108	108	109	111	117	115	117	122	122	255	124	123	125	128	126	126	124	128	126	131	131	131	129	0	129	132	131	133	133	135	133	137	133	133	130	129	133	138	138	133	133	135	137	132	132	130	133	130	133	138	135	128	130	130	129	131	0	141	137	0	137	143	148	172	161	171	255	168	163	255	156	147	137	126	123	125	125	255	125	126	125	129	128	255	132	130	129	132	132	133	0	133	136	132	132	131	131	130	132	130	130	131	130	133	129	255	255	127	124	125	120	255	123	118	117	114	115	120	123	130	135	0	142	0	148	150	147	152	255	152	0	155	255	156	154	153	255	153	153	154	153	153	0	154	154	153	152	153	151	153	150	149	147	149	148	145	143	146	144	255	144	143	143	144	141	152	180	197	204	210	212	213	213	255	196	167	120	108	112	113	122	0	125	129	121	98	72	57	57	60	57	55	59	59	63	66	68	69	69	65	255	62	66	255	56	0	60	58
163	160	161	158	0	160	163	164	167	163	157	153	150	148	147	255	146	151	155	160	161	157	0	0	163	255	159	0	0	143	133	121	105	99	92	97	101	103	104	109	109	114	111	114	111	108	109	108	109	255	108	110	115	116	118	117	119	255	125	255	125	128	0	128	127	128	128	130	131	131	0	130	131	255	131	133	132	132	133	132	134	132	133	132	255	131	133	134	255	138	135	133	133	131	132	133	0	132	135	136	134	134	145	141	152	149	149	0	155	161	171	165	255	170	175	255	183	176	187	183	182	177	152	146	129	124	120	255	122	126	127	129	129	130	129	129	255	135	136	135	137	135	0	131	132	131	130	130	132	132	130	255	131	130	127	125	126	124	123	119	0	118	117	115	113	118	124	129	0	143	144	147	149	147	144	0	151	152	255	156	154	156	155	155	154	152	152	155	153	152	255	153	255	154	152	150	255	152	255	0	146	146	148	146	144	147	144	143	255	141	144	140	255	146	166	191	200	207	211	213	214	212	206	189	149	115	118	114	120	121	126	121	99	66	56	54	54	59	56	58	61	64	66	66	67	72	69	66	63	59	55	57	255	57	57	60
162	161	0	159	156	160	163	167	164	162	154	151	146	145	143	146	146	152	255	160	158	255	159	159	255	160	160	154	150	255	132	120	102	97	93	97	99	255	107	106	110	110	109	111	108	0	109	111	108	107	108	111	114	118	118	117	119	125	126	126	125	125	128	128	129	129	126	128	129	131	130	132	255	131	133	134	133	0	135	135	134	132	131	133	134	129	133	134	137	133	133	134	131	132	130	0	130	138	145	153	153	151	155	158	151	151	155	161	171	164	167	0	174	180	178	176	176	255	177	181	180	178	187	191	179	166	141	131	123	120	122	127	126	127	129	127	131	135	135	135	135	255	135	130	132	255	255	131	129	130	131	129	130	131	128	255	0	0	125	118	119	119	118	115	115	118	122	128	136	141	142	145	148	145	145	148	0	153	151	153	155	154	152	155	154	151	153	153	152	153	153	152	152	153	0	150	153	149	148	255	146	143	144	144	143	147	141	142	144	140	143	0	140	145	151	178	195	204	208	211	214	214	212	201	176	132	113	116	125	0	119	98	69	53	54	57	56	56	57	58	63	64	67	65	71	70	65	68	255	57	53	55	56	59	61	59
0	158	156	158	159	161	165	167	164	159	152	148	0	141	143	139	142	255	157	161	160	159	159	158	160	161	160	156	148	141	0	118	104	94	0	94	99	101	101	107	109	111	110	109	109	108	109	109	112	112	255	255	115	115	255	120	123	0	125	125	126	123	0	127	131	131	128	128	128	128	128	0	129	255	135	133	134	0	132	255	133	136	133	131	133	132	133	131	134	131	133	131	132	0	132	137	145	150	0	153	156	147	149	255	150	155	255	255	255	168	168	170	177	182	0	180	174	178	169	170	175	182	181	183	186	187	190	179	160	139	122	120	124	123	124	126	128	255	132	134	132	0	132	130	131	133	0	132	131	255	130	130	129	125	125	126	125	123	123	255	119	118	116	114	113	116	121	126	139	142	143	149	146	146	146	148	146	150	255	153	154	154	153	156	152	255	154	255	153	153	152	151	151	151	150	152	149	146	148	145	149	142	142	143	0	142	140	144	141	142	0	140	0	142	145	161	186	198	206	209	214	216	217	211	194	162	125	0	122	123	0	69	55	53	255	55	56	58	56	57	63	64	64	64	64	62	63	63	59	56	56	56	59	56	55	55
