76.9202210579973 75.09184935146361 76.07943964228517 76.56448122130371 75.12392608729488 74.15431242881485 74.55272083027275 75.59125649052858 75.75569516630034 74.27157892514114 74.39093052973466 76.10865835815349 76.92871941383713 75.97641381625564 75.99772144319824 78.10721726451422
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
113.45696207818062 112.27166475292532 112.9964223142826 113.52977733720587 113.38452721888396 112.42877763676702 111.8663833640887 112.97989107239161 112.01830387403672 111.42426741042982 110.87408915112516 112.00807763371374 111.97106377056987 111.06357182448771 111.89599103580794 111.87918884988714
